"Customer country","Customer region","Customer city","New customer records"
"US",,,47
"US","US-CA","US-CA-SanJose",15
"US","US-CA","US-CA-Ontario",10
"US","US-CA","US-CA-SanDiego",8
"US","US-CA","US-CA-YorbaLinda",7
"US","US-CA","US-CA-RanchoCucamonga",6
"US","US-NV","US-NV-LasVegas",6
"US","US-CA","US-CA-Fremont",6
"US","US-AL",,6
"US","US-CA","US-CA-Escondido",5
"US","US-CA","US-CA-MissionViejo",5
"US","US-NY","US-NY-Brooklyn",5
"US","US-CA","US-CA-Fontana",4
"US","US-FL","US-FL-Orlando",4
"US","US-NJ","ZZ",3
"US","US-FL","US-FL-Tampa",3
"US","US-CA","US-CA-Anaheim",3
"US","US-CA","US-CA-LosAngeles",3
"US","US-CA","US-CA-Chino",3
"US","US-CA","US-CA-Milpitas",3
"US","US-CA","US-CA-ThousandOaks",3
"US","US-CA","US-CA-ChinoHills",3
"US","US-CA","US-CA-Norco",3
"US","US-TN","US-TN-Nashville",3
"US","US-CA","US-CA-Cupertino",3
"US","US-TX","US-TX-Houston",3
"US","US-CA","US-CA-RowlandHeights",3
"US","US-CA","US-CA-SantaClarita",2
"US","US-CA","US-CA-Concord",2
"US","US-NC","US-NC-Raleigh",2
"US","US-CA","US-CA-JurupaValley",2
"US","US-FL","US-FL-StPetersburg",2
"US","US-CA","US-CA-LongBeach",2
"US","US-CA","US-CA-Riverside",2
"US","US-CA",,2
"US","US-CA","US-CA-LagunaNiguel",2
"US","US-CA","US-CA-SantaBarbara",2
"US","US-IL","US-IL-Elgin",2
"US","US-CA","US-CA-SanFrancisco",2
"US","US-CA","US-CA-Altadena",2
"US","US-NY","US-NY-QueensVillage",2
"US","US-PA","US-PA-Washington",2
"US","US-FL","US-FL-Largo",2
"US","US-CA","US-CA-Bakersfield",2
"US","US-CA","US-CA-Cerritos",2
"US","US-CA","US-CA-Corona",2
"US","US-CA","US-CA-Lafayette",2
"US","US-CA","US-CA-Tehachapi",2
"US","US-CA","US-CA-Walnut",2
"US","US-CA","US-CA-SantaClara",2
"US","US-CA","US-CA-FountainValley",2
"US","US-NY","US-NY-TheBronx",2
"US","US-CA","US-CA-ElCajon",2
"US","US-CA","US-CA-WestCovina",2
"US","US-CA","US-CA-Sacramento",2
"US","US-CA","US-CA-SanClemente",2
"US","US-WA","US-WA-Bellingham",2
"US","US-CO","US-CO-Johnstown",2
"US","US-CA","ZZ",2
"US","US-CA","US-CA-Orinda",2
"US","US-VA","US-VA-FairfaxStation",2
"US","US-GA","US-GA-Atlanta",2
"US","US-CA","US-CA-Burbank",2
"US","US-HI","US-HI-KailuaKona",2
"US","US-CA","US-CA-LaVerne",2
"US","US-CA","US-CA-DiamondBar",2
"US","US-IL","US-IL-Woodridge",2
"US","US-AZ","US-AZ-Mesa",2
"US","US-CA","US-CA-Westminster",2
"US","US-FL","US-FL-BocaRaton",2
"US","US-CA","US-CA-Redlands",2
"US","US-CA","US-CA-GardenGrove",2
"US","US-CA","US-CA-Brentwood",2
"US","US-CA","US-CA-Cloverdale",2
"US","US-NV","US-NV-Henderson",2
"US","US-FL","US-FL-SpringHill",2
"US","US-WA","US-WA-Issaquah",2
"US","US-MI","ZZ",2
"US","US-WA","US-WA-MosesLake",2
"US","US-CA","US-CA-UnionCity",2
"US","US-CA","US-CA-Sunnyvale",2
"US","US-CA","US-CA-Orange",2
"US","US-WA","US-WA-SedroWoolley",1
"US","US-NJ","US-NJ-BerkeleyHeights",1
"US","US-AZ","US-AZ-Yuma",1
"US","US-NY","US-NY-GlenCove",1
"US","US-FL","US-FL-MadeiraBeach",1
"US","US-NY","US-NY-StatenIsland",1
"US","US-CA","US-CA-Brea",1
"US","US-MA","US-MA-Bolton",1
"US","US-NJ","US-NJ-Manalapan",1
"US","US-NY","US-NY-Smithtown",1
"US","US-NC","US-NC-SouthernPines",1
"US","US-FL","US-FL-FortLauderdale",1
"US","US-MI","US-MI-Midland",1
"US","US-WA","US-WA-Sammamish",1
"US","US-NC","US-NC-Huntersville",1
"US","US-OH","US-OH-GatesMills",1
"US","US-CA","US-CA-SanDimas",1
"US","US-GA","US-GA-Loganville",1
"US","US-NJ","US-NJ-Blackwood",1
"US","US-NC","US-NC-Canton",1
"US","US-PA","US-PA-Beaver",1
"US","US-NY","US-NY-Monroe",1
"US","US-NY","US-NY-KingsPoint",1
"US","US-TN","US-TN-Russellville",1
"US","US-NY","US-NY-Lancaster",1
"US","US-AL","US-AL-Montgomery",1
"US","US-NY","US-NY-Holtsville",1
"US","US-AZ","US-AZ-CasaGrande",1
"US","US-NH","US-NH-Salem",1
"US","US-FL","US-FL-Lauderhill",1
"US","US-FL","US-FL-Clearwater",1
"US","US-CA","US-CA-HawaiianGardens",1
"US","US-CA","US-CA-SanLuisObispo",1
"US","US-GA","US-GA-Marietta",1
"US","US-MD","US-MD-Westminster",1
"US","US-CA","US-CA-TempleCity",1
"US","US-CA","US-CA-Hayward",1
"US","US-CA","US-CA-Fullerton",1
"US","US-CA","US-CA-SantaRosa",1
"US","US-FL","US-FL-PlantCity",1
"US","US-IL","US-IL-Lincolnwood",1
"US","US-NJ","US-NJ-Englewood",1
"US","US-CO","US-CO-Pueblo",1
"US","US-PA","US-PA-Philadelphia",1
"US","US-MD","US-MD-FortWashington",1
"US","US-NY","US-NY-Otisville",1
"US","US-FL","US-FL-WinterSprings",1
"US","US-KS","US-KS-Shawnee",1
"US","US-WI","US-WI-Cudahy",1
"US","US-IL","US-IL-Streamwood",1
"US","US-ID","US-ID-Aberdeen",1
"US","US-IL","US-IL-Joliet",1
"US","US-AZ","US-AZ-Chandler",1
"US","US-CA","US-CA-Novato",1
"US","US-GA","US-GA-Calhoun",1
"US","US-MA","US-MA-ChestnutHill",1
"US","US-TX",,1
"US","US-AZ","US-AZ-Phoenix",1
"US","US-TX","US-TX-SanAntonio",1
"US","US-MD","US-MD-Bowie",1
"US","US-FL","US-FL-Oviedo",1
"US","US-CA","US-CA-MorganHill",1
"US","US-MA","US-MA-Methuen",1
"US","US-NY","US-NY-MountVernon",1
"US","US-FL","US-FL-Clermont",1
"US","US-CA","US-CA-Livermore",1
"US","US-AZ","US-AZ-Globe",1
"US","US-VA","US-VA-Powhatan",1
"US","US-WI","US-WI-Monroe",1
"US","US-OR","US-OR-Tualatin",1
"US","US-CA","US-CA-MontereyPark",1
"US","US-VA","US-VA-VirginiaBeach",1
"US","US-OR","US-OR-WestLinn",1
"US","US-CA","US-CA-LaMesa",1
"US","US-PA","US-PA-Gibsonia",1
"US","US-CA","US-CA-Anza",1
"US","US-CA","US-CA-NewportBeach",1
"US","US-GA","US-GA-Jonesboro",1
"US","US-CA","US-CA-Seaside",1
"US","US-CA","US-CA-DelMar",1
"US","US-VA","US-VA-Occoquan",1
"US","US-FL","US-FL-Apopka",1
"US","US-NJ","US-NJ-Marlboro",1
"US","US-NC","US-NC-Aberdeen",1
"US","US-VA","US-VA-Alexandria",1
"US","US-FL","US-FL-PortRichey",1
"US","US-CA","US-CA-SantaFeSprings",1
"US","US-KY","US-KY-Barlow",1
"US","US-NY","US-NY-CambriaHeights",1
"US","US-PA","US-PA-Kunkletown",1
"US","US-WA","US-WA-Auburn",1
"US","US-CA","US-CA-PaloAlto",1
"US","US-MO","US-MO-Charleston",1
"US","US-FL","US-FL-Medley",1
"US","US-AL","US-AL-Enterprise",1
"US","US-CA","US-CA-LaCrescenta",1
"US","US-AR","US-AR-LittleRock",1
"US","US-MI","US-MI-Cassopolis",1
"US","US-CA","US-CA-SanMateo",1
"US","US-CA","US-CA-Visalia",1
"US","US-NJ","US-NJ-Paramus",1
"US","US-CA","US-CA-Fallbrook",1
"US","US-IL","US-IL-Glenview",1
"US","US-MD","US-MD-Gaithersburg",1
"US","US-AL","US-AL-Bremen",1
"US","US-FL","US-FL-Lakeland",1
"US","US-MD","US-MD-UpperMarlboro",1
"US","US-TX","US-TX-FairOaksRanch",1
"US","US-MI","US-MI-Dowagiac",1
"US","US-CA","US-CA-Fresno",1
"US","US-NJ","US-NJ-Mantua",1
"US","US-CA","US-CA-SantaMaria",1
"US","US-CA","US-CA-Castaic",1
"US","US-CA","US-CA-Highland",1
"US","US-MI","US-MI-Okemos",1
"US","US-FL","US-FL-Opalocka",1
"US","US-CA","US-CA-StudioCity",1
"US","US-CA","US-CA-Whittier",1
"US","US-VA","US-VA-Harrisonburg",1
"US","US-OH","US-OH-Strongsville",1
"US","US-CA","US-CA-Irvine",1
"US","US-TX","US-TX-Hockley",1
"US","US-AR","US-AR-Bentonville",1
"US","US-CT","US-CT-Stamford",1
"US","US-CA","US-CA-Sanger",1
"US","US-CA","US-CA-Downey",1
"US","US-CO","US-CO-GreenMountainFalls",1
"US","US-NY","US-NY-DixHills",1
"US","US-NY","US-NY-Johnstown",1
"US","US-CA","US-CA-Malibu",1
"US","US-CA","US-CA-Martinez",1
"US","US-CA","US-CA-LaPalma",1
"US","US-AL","US-AL-Cullman",1
"US","US-VA","US-VA-Manassas",1
"US","US-NJ","US-NJ-PortMurray",1
"US","US-VA","US-VA-Woodbridge",1
"US",,"ZZ",1
"US","US-NC","US-NC-Charlotte",1
"US","US-CT","US-CT-Burlington",1
"US","US-IN","US-IN-Indianapolis",1
"US","US-CA","US-CA-Tustin",1
"US","US-GA","US-GA-Buford",1
"US","US-NY","US-NY-Jamaica",1
"US","US-TX","US-TX-Abilene",1
"US","US-TX","US-TX-Temple",1
"US","US-CA","US-CA-WestlakeVillage",1
"US","US-NJ","US-NJ-Passaic",1
"US","US-MD","US-MD-EllicottCity",1
"US","US-MI","US-MI-Milford",1
"US","US-IN","US-IN-Mishawaka",1
"US","US-CA","US-CA-ChulaVista",1
"US","US-PA","US-PA-York",1
"US","US-CA","US-CA-CanogaPark",1
"US","US-NJ","US-NJ-Trenton",1
"US","US-VA","US-VA-Bristow",1
"US","US-MD","US-MD-Germantown",1
"US","US-NY","US-NY-SparrowBush",1
"US","US-IN","US-IN-Sullivan",1
"US","US-CA","US-CA-Vista",1
"US","US-CA","US-CA-LosGatos",1
"US","US-IN","US-IN-Bargersville",1
"US","US-FL","US-FL-SunCityCenter",1
"US","US-IL","US-IL-MachesneyPark",1
"US","US-KS","US-KS-Haysville",1
"US","US-CA","US-CA-Fairfield",1
"US","US-MD","US-MD-Randallstown",1
"US","US-CA","US-CA-Calexico",1
"US","US-FL","US-FL-Clewiston",1
"US","US-CO","US-CO-Parker",1
"US","US-MO","US-MO-KansasCity",1
"US","US-WA","US-WA-NewmanLake",1
"US","US-PA","US-PA-Butler",1
"US","US-TX","US-TX-WestColumbia",1
"US","US-TX","US-TX-Baytown",1
"US","US-NV","US-NV-NorthLasVegas",1
"US","US-CA","US-CA-Tulare",1
"US","US-CA","US-CA-Ridgecrest",1
"US","US-NJ","US-NJ-Plainsboro",1
"US","US-CA","US-CA-Covina",1
"US","US-CA","US-CA-HaciendaHeights",1
"US","US-GA","US-GA-Sylvania",1
"US","US-NJ","US-NJ-JerseyCity",1
"US","US-IL","US-IL-TinleyPark",1
"US","US-FL","US-FL-NorthLauderdale",1
"US","US-NY","US-NY-LittleNeck",1
"US","US-TX","US-TX-Mesquite",1
"US","US-VA","US-VA-PleasantValley",1
"US","US-GA","US-GA-Douglasville",1
"US","US-TX","US-TX-Denton",1
"US","US-WA","US-WA-SeaTac",1
"US","US-OR","US-OR-Gresham",1
"US","US-NH","US-NH-Nashua",1
"US","US-NC","US-NC-Gastonia",1
"US","US-WA","US-WA-Tacoma",1
"US","US-NY","US-NY-Plattsburgh",1
"US","US-VA","US-VA-CapeCharles",1
"US","US-NJ","US-NJ-Martinsville",1
"US","US-NC","US-NC-Laurinburg",1
"US","US-VA","US-VA-GlenAllen",1
"US","US-NY","US-NY-Ava",1
"US","US-OK","US-OK-Muldrow",1
"US","US-NY","US-NY-Freeport",1
"US","US-PA","US-PA-Homestead",1
"US","US-CA","US-CA-ElkGrove",1
"US","US-NY","US-NY-Fishkill",1
"US","US-PA","ZZ",1
"US","US-WA","US-WA-Vancouver",1
"US","US-CA","US-CA-MorenoValley",1
"US","US-NM","US-NM-Albuquerque",1
"US","US-TX","US-TX-Austin",1
"US","US-TN","US-TN-Morristown",1
"US","US-ID","US-ID-Filer",1
"US","US-MI","US-MI-EastLansing",1
"US","US-MA","US-MA-Palmer",1
"US","US-AZ","US-AZ-Tucson",1
"US","US-CA","US-CA-Rialto",1
"US","US-CA","US-CA-LosAltos",1
"US","US-NC","ZZ",1
"US","US-MD","US-MD-Rockville",1
"US","US-FL","US-FL-Deltona",1
"US","US-CT","US-CT-Bridgeport",1
"US","US-OR","US-OR-LincolnBeach",1
"US","US-CA","US-CA-Claremont",1
"US","US-MA","US-MA-Brookline",1
"US","US-NY","US-NY-Flushing",1
"US","US-VA","US-VA-Smithfield",1
"US","US-WA","US-WA-Camas",1
"US","US-GA","US-GA-Conyers",1
"US","US-FL","US-FL-Zephyrhills",1
"US","US-CA","US-CA-Salinas",1
"US","US-MS","US-MS-Natchez",1
"US","US-WA","US-WA-Spokane",1
"US","US-MA","US-MA-Middleborough",1
"US","US-NY","US-NY-RoslynHeights",1
"US","US-NY","US-NY-DeerPark",1
"US","US-NC","US-NC-Durham",1
"US","US-NJ","US-NJ-NewMilford",1
"US","US-MO","US-MO-Independence",1
"US","US-FL","US-FL-MyakkaCity",1
"US","US-CA","US-CA-SanRamon",1
"US","US-UT","US-UT-ParkCity",1
"US","US-NC","US-NC-Penrose",1
"US","US-NY","US-NY-Rosedale",1
"US","US-KS","US-KS-Paola",1
"US","US-CA","US-CA-SanMarino",1
"US","US-CO","US-CO-GreenwoodVillage",1
"US","US-IN","US-IN-DeMotte",1
"US","US-HI","US-HI-Honolulu",1
"US","US-PA","US-PA-Langhorne",1
"US","US-MD","US-MD-SilverSpring",1
"US","US-CA","US-CA-BellGardens",1
"US","US-CA","US-CA-Pasadena",1
"US","US-CO","US-CO-ColoradoSprings",1
"US","US-NY","US-NY-NewHydePark",1
"US","US-FL","US-FL-Summerfield",1
"US","US-NY","US-NY-Ronkonkoma",1
"US","US-CT","US-CT-Ansonia",1
"US","US-OH","US-OH-Westerville",1
"US","US-GA","US-GA-Rex",1
"US","US-GA","US-GA-Brookhaven",1
"US","US-FL","US-FL-Seffner",1
"US","US-CA","US-CA-YubaCity",1
"AO",,"ZZ",1
"US","US-NJ","US-NJ-Medford",1
"US","US-CA","US-CA-RohnertPark",1
"US","US-NY","US-NY-Lynbrook",1
"US","US-CA","US-CA-Valencia",1
"US","US-CA","US-CA-Napa",1
"US","US-CA","US-CA-BeverlyHills",1
"US","US-CA","US-CA-LagunaWoods",1
"US","US-NV","US-NV-Elko",1
"US","US-FL","US-FL-LynnHaven",1
"US","US-KY","US-KY-Florence",1
"US","US-CA","US-CA-Duarte",1
"US","US-NY","US-NY-Baldwin",1
"US","US-SD","US-SD-Lennox",1
"US","US-CA","US-CA-SanMartin",1
"US","US-CA","US-CA-Richmond",1
"US","US-CA","US-CA-Pomona",1
"US","US-PA","US-PA-NewOxford",1
"US","US-CA","US-CA-Reseda",1
"US","US-CA","US-CA-Pittsburg",1
"US","US-TX","US-TX-Portland",1
"US","US-FL","US-FL-Lantana",1
"US","US-SC","US-SC-Aiken",1
"US","US-CA","US-CA-LaCanadaFlintridge",1
"US","US-GA","US-GA-Brunswick",1
"US","US-MI",,1
"US","US-CA","US-CA-Oceanside",1
"US","US-CA","US-CA-Newark",1
"US","US-CA","US-CA-AlisoViejo",1
"US","US-TX","US-TX-Helotes",1
"US","US-CA","US-CA-Hercules",1
"CA","CA-QC","CA-QC-Laval",1
"US","US-CA","US-CA-Encinitas",1
"US","US-NC","US-NC-Fayetteville",1
"US","US-CA","US-CA-Oxnard",1
"US","US-CA","US-CA-ShastaLake",1
"US","US-CA","US-CA-Bell",1
"US","US-TN","US-TN-McKenzie",1
"US","US-FL","US-FL-Davie",1
"US","US-CA","US-CA-Camarillo",1
"US","US-FL","US-FL-Immokalee",1
"US","US-CA","US-CA-RioLinda",1
"US","US-CA","US-CA-Lancaster",1
"US","US-TX","US-TX-Azle",1
"US","US-VA","US-VA-Ladysmith",1
"US","US-PA","US-PA-DingmansFerry",1
"US","US-AZ","US-AZ-LitchfieldPark",1
"US","US-CA","US-CA-SanBruno",1
"US","US-CO","US-CO-Broomfield",1
"US","US-CA","US-CA-Placentia",1
"US","US-NJ","US-NJ-PineBrook",1
"US","US-PA","US-PA-Lester",1
"US","US-CA","US-CA-WalnutCreek",1
"US","US-CA","US-CA-PasoRobles",1
"US","US-FL","US-FL-FortMyers",1
"US","US-PA","US-PA-Aliquippa",1
"US","US-AZ","US-AZ-Glendale",1
"US","US-CA","US-CA-Vallejo",1
"US","US-MA","US-MA-Leicester",1
"US","US-MD","US-MD-Hyattsville",1
"US","US-MA","US-MA-Franklin",1
"US","US-CA","US-CA-Murrieta",1
"US","US-CA","US-CA-Carlsbad",1
"US","US-MD","US-MD-Potomac",1
"US","US-NJ","US-NJ-Rutherford",1
"US","US-VA","US-VA-Beaverdam",1
"US","US-CO","US-CO-Monument",1
"US","US-CA","US-CA-SanJuanCapistrano",1
"US","US-AZ","US-AZ-Gilbert",1
"US","US-DE","US-DE-Lewes",1
"US","US-CA","US-CA-Sylmar",1
"US","US-CA","US-CA-Guadalupe",1
"US","US-MD","US-MD-Millersville",1
"US","US-NY","US-NY-Buffalo",1
"US","US-NJ","US-NJ-EastBrunswick",1
"US","US-GA","US-GA-Decatur",1
"US","US-CA","US-CA-Poway",1
"US","US-NC","US-NC-WakeForest",1
"US","US-NC","US-NC-Dana",1
"US","US-NJ","US-NJ-Sayreville",1
"US","US-NY","US-NY-OldWestbury",1
"US","US-TN","US-TN-Waverly",1
"US","US-MI","US-MI-Kalamazoo",1
"US","US-VA","ZZ",1
"US","US-MI","US-MI-DearbornHeights",1
"US","US-GA","US-GA-Winston",1
"US","US-CA","US-CA-Lawndale",1
"US","US-ID","US-ID-Preston",1
"US","US-CA","US-CA-Antioch",1
"US","US-CT","US-CT-Ridgefield",1
"US","US-MA","US-MA-NorthAndover",1
"US","US-CA","US-CA-Torrance",1
"US","US-VA","US-VA-Chesterfield",1
"US","US-CA","US-CA-HuntingtonBeach",1
"US","US-CA","US-CA-CanyonLake",1
